//ÊÕÂ¼³£ÓÃºº×Ö6763¸ö£¬²»Ö§³ÖÉùµ÷£¬Ö§³Ö¶àÒô×Ö£¬²¢°´ÕÕºº×ÖÊ¹ÓÃÆµÂÊÓÉµÍµ½¸ßÅÅÐò

var pinyin_dict_notone = {
  "a": "°¢°¡ºÇëçàÄß¹ï¹",
  "e": "¶î°¢¶í¶ñ¶ì¶ô¶õ¶ò¶ö¶ë¶ó¶ðöùÅ¶¶êØ¬ãµ¶ïïÉÛÑæ¹ðÊÝàÚÌÝ­ëñï°ò¦ßÀãÕåíÜÃéî",
  "ai": "°®°£°¬°­°©°§°¤°«°¯°ª°¦°¨°¥ö°ÞßêÓæÈàÈè¨àÉïÍíÁ",
  "ei": "ÚÀ",
  "xi": "ÏµÎ÷Ï¯Ï¢Ï£Ï°ÎüÏ²Ï¸ÎöÏ·Ï´Ï¤ÎýÏªÏ§Ï¡Ï®Ï¦È÷ÎúÎôÎþÀ°Ï©ÎõÏ±ÆÜÏ¥Ï¶Ï¬õèÎøÙâÏ¨êØìûæÒçôÞÉÏ«áãôËÏ³äÀÎûì¨ìäÎùó¬Û­ßñðªÚôéØä»âéòáÏ­Û§ôâãÒÈúô¸åïÝßó£ßÒôÑêêì¤ÙÒõµ÷ûñÓñ¶â¾ôªìùÚÀÝ¾Ýû",
  "yi": "Ò»ÒÔÒÑÒâÒéÒåÒæÒÚÒ×Ò½ÒÕÊ³ÒÀÒÆÒÂÒìÒÁÒÇÒËÉäÒÅÒÉÒãÒêÒàÒßÒÛÒäÒÖÎ²ÒÒÒëÒíÉßÒçÒÎÒÊÐ¹ÒÝÒÏÒÄÒØâùÒïÒÍÒáÒÌìÚêÝÒÓÒÙÒÃÒÐÒèÒÈÞÈÒî¸íÞÄéó¶êæäÒ¼â¢ÒÜß®Ò¿ì½äôåÆØýñ´Ú±âøðêÜ²âÂá»Ò¾íôï×Øî÷ðÒÞßÞôèÞÚçËß½Ø×ß×áÚôàîÆéìÜèÞ²òæïîàæñ¯ÜÓã¨àÉðùñÂÙ«ÛüÛÝô¯ôýØæ",
  "an": "°²°¸°´°¶°µ°°°±°³°·ï§ÚÏâÖ÷öðÆèñÛûáíÞî³§¹ã",
  "han": "³§ººº«º¬ºµº®º¹º­º¯º°º¶º±º¸º²ºªº³å«º©º´º¨º·÷ýÚõò¥òÀêÏÝÕêºñüáíìÊÞþ",
  "ang": "°ºÑö°»°¹",
  "ao": "°Â°Ä°Á°¾°¼÷¡°½åÛ÷é°ÀÛê°¿à»ÞÖ°Ãá®òüæñéáöËÜ³æÁâÚñú",
  "wa": "ÍßÍÚÍÞÍÝÍàÍÜ°¼ÍÛØôæ´ßÃëð",
  "yu": "ÓÚÓëÓýÓàÔ¤ÓòÓèÓö°ÂÓïÓþÓñÓãÓêÓæÔ£ÓúÓéÓûÓõÓßÓîÓðÓâÔ¥ÓôÔ¢ÎáÓüÓ÷ÓùÔ¡ÓäÓíÓáÐ°ÓÜÓÞÓåÎ¾ÓÙÓÝÓìÓøÖàÔ¦è¤Ø®Ø¹îÚÓçÓóìÙðöÓØìÏêÅãéì¶ô§ÓÛí²óÄÝÇåýëéàôÚÍêìÞíö¹ÚÄÙ¶âÅâ×æ¥ðõå÷ì£ðÖãÐáÎö§ðÁàöòâØñæúñ¾ñÁâÀÝ÷áüí±ô¨òõìÛ",
  "niu": "Å£Å¦Å¤Å¥ÞÖæ¤âîáð",
  "o": "Å¶àÞà¸",
  "ba": "°Ñ°Ë°Í°Î²®°É°Ó°Ö°Ô°Õ°Å°Ï°Ç°È°Ð°Ì°Ê°ÒöÑôÎá±å±îÙ°ÆÝÃ÷ÉÜØ",
  "pa": "ÅÂÅÁÅÀ°ÇÅ¿ÅÃÅ¾Ýâ°ÒèËîÙóá",
  "pi": "±»Åú¸±·ñÆ¤»µ±ÙÆ¡Æ¥ÅûÆ£°ÕÆ§ÅþÅ÷Æ¢Æ©ÅüæÇÆ¨ÅýÚüñÔÆ¦ñ±ÚéØ§èÁàèÅùßÁç¢ÅøîëäÄÛ¯Ûýå¨î¢ÜÅò·ÛÜÜ±î¼òçñâõùØòâÏß¨ê¶Úð",
  "bi": "±È±Ø±Ò±Ê±ÏÃØ±Ü±Õ·ð±Ù±Ú±×±Ë±Æ±Ì±Ç±Û±Î·÷ÃÚèµ±Ó±Ô±ÐåöØ°±É±ÝñÔêÚ±Ö±ÍßÁó÷ç¢ÙÂîé±ÑóÙÝ©Þµæ¾ßÙõÏå¨ïõÜêã¹î¢åþÜÅóë÷Âî¯ääáùÝÉæÔôÅô°",
  "bai": "°Ù°×°Ü°Ú²®°Ý°Ø°ÛêþßÂë¢Þã°Þ",
  "bo": "²¨²©²¥²ª²¦±¡·ð²®²£²«°Ø²´²°°þ²³²·²µ²¾²±²²ô¤²¤íç²­²¬Ùñ²§²¯ë¢âÄõËîàõÀéÞà£ð¾ß¨õÛ",
  "bei": "±±±»±¸±¶±³±­²ª±´±²±¯±®±Û±°ã£±¹ÝíÚé±µ±·ßÂ±ºíÕñØâØ÷¹ØÃðÇÚýöÍ",
  "ban": "°ì°æ°ë°à°ã°å°ä°é°á°ß°ç°è°â°êÛàÚæ°íîÓñ£ô²ñ­",
  "pan": "ÅÐÅÌ·¬ÅËÅÊÅÎÞÕÅÏÅÖÅÑ°èõçÅÍãÝó´ãúñÈñáãÜ",
  "bin": "·Ý±öÆµ±õ±ó±ò±ôéëçÍ÷ÞéÄ±÷ë÷çãïÙáÙ÷ÆÙÏ",
  "bang": "°ï°îÅíÅÔ°ñ°ô°ò°÷°ó°ø°õ°ö°ù°ðäºÝò",
  "pang": "ÅÔÅÓÅÒ°õó¦áÝäèåÌÅÕ",
  "beng": "±Ã±À°ö±Ä±Å±Á±ÂàÔê´Ü¡",
  "bao": "±¨±£°ü±¦±©°û±¡±¬ÅÚ±¥±§±¤°þ±«ÆØÝáÆÙ±ªÅÙ°ý±¢æß°úìÒñÙõÀð±öµÙè",
  "bu": "²»²¿²½²¼²¹²¶±¤ÆÒ²·²º²¾²¸²ÀîÐß²ê³åÍêÎõ³îß",
  "pu": "ÆÕ±©ÆÌÆÖÆÓ±¤ÆÏÆ×ÆÒÆËÆÍÆÑÆØÆÙäßÆÎÆÔè±å§ÆÐõëÙéàÛë«ë¶ïèê·ïä",
  "mian": "ÃæÃÞÃâÃàÃåÃãÃßÃáÃäëïäÅäÏãæö¼å²íí",
  "po": "ÆÆ·±ÆÂÆÈÆÄÆÓ²´ÆÅÆÃÆÇÆÉÛ¶çêÚéØÏóÍãøð«îÇîÞ",
  "fan": "·´·¶·¸·±·¹·º·­·²·µ·¬···³ÞÕ·«·®·ª·¯èóÞ¬·°á¦î²ÞÀõììÜ",
  "fu": "¸®·þ¸±¸º¸»¸´¸£·ò¸¾·ù¸¶·ö¸¸·û¸½¸¯¸°·ð¸¡¸²¸¨¸µ·ü¸§¸³·ø¸¹¸¥·ô¸·¸¤¸¿¸¦·ú¸«æÚ·ó¸©·÷·ý¸À¸­·õÜ½¸¢¸ª¸¬Üòð¥åµç¦¸¼ß»î·ôïòðÙëÜÀòÝõÆÙìäæòóæâç¨ò¶íÉèõêçÝÊß¼õÃÜÞÞÔÚâöÖâöïûÛ®Ý³á¥ìðåõíêíëöû",
  "ben": "±¾Ìå±¼±½±¿º»êÚï¼ÛÎÛÐ",
  "feng": "·ç·á·â·å·î·ï·æ·ë·ê·ì·ä·ã·è·í·éÙºããÛºí¿Ý×ßô",
  "bian": "±ä±ã±ß±à±é±ç±Þ±æ±áØÒ±â±åãê±èí¾ÜÐòùöýÛÍñ¹óÖìÔñÛíÜâíçÂ",
